time, total_mem, dirty, cache, used_mem
0.000000, 268000.000000, 0.000000, 0.000000, 0.000000
0.000000, 268000.000000, 0.000000, 0.000000, 0.000000
0.000000, 268000.000000, 0.000000, 0.000000, 0.000000
5.000000, 268000.000000, 0.000000, 2400.000000, 4700.000000
5.000000, 268000.000000, 0.000000, 2400.000000, 4700.000000
10.000000, 268000.000000, 0.000000, 4700.000000, 9300.000000
10.000000, 268000.000000, 0.000000, 4700.000000, 9300.000000
15.000000, 268000.000000, 0.000000, 7000.000000, 13900.000000
15.000000, 268000.000000, 0.000000, 7000.000000, 13900.000000
20.000000, 268000.000000, 0.000000, 9300.000000, 18500.000000
20.000000, 268000.000000, 0.000000, 9300.000000, 18500.000000
25.000000, 268000.000000, 0.000000, 11700.000000, 23300.000000
25.000000, 268000.000000, 0.000000, 11700.000000, 23300.000000
30.000000, 268000.000000, 0.000000, 14000.000000, 27900.000000
30.000000, 268000.000000, 0.000000, 14000.000000, 27900.000000
35.000000, 268000.000000, 0.000000, 16300.000000, 32500.000000
35.000000, 268000.000000, 0.000000, 16300.000000, 32500.000000
40.000000, 268000.000000, 0.000000, 18600.000000, 37100.000000
40.000000, 268000.000000, 0.000000, 18600.000000, 37100.000000
45.000000, 268000.000000, 0.000000, 21000.000000, 41900.000000
45.000000, 268000.000000, 0.000000, 21000.000000, 41900.000000
50.000000, 268000.000000, 0.000000, 23300.000000, 46500.000000
50.000000, 268000.000000, 0.000000, 23300.000000, 46500.000000
55.000000, 268000.000000, 0.000000, 25600.000000, 51100.000000
55.000000, 268000.000000, 0.000000, 25600.000000, 51100.000000
60.000000, 268000.000000, 0.000000, 27900.000000, 55700.000000
60.000000, 268000.000000, 0.000000, 27900.000000, 55700.000000
65.000000, 268000.000000, 0.000000, 30300.000000, 60500.000000
65.000000, 268000.000000, 0.000000, 30300.000000, 60500.000000
70.000000, 268000.000000, 0.000000, 32600.000000, 65100.000000
70.000000, 268000.000000, 0.000000, 32600.000000, 65100.000000
75.000000, 268000.000000, 0.000000, 34900.000000, 69700.000000
75.000000, 268000.000000, 0.000000, 34900.000000, 69700.000000
80.000000, 268000.000000, 0.000000, 37200.000000, 74300.000000
80.000000, 268000.000000, 0.000000, 37200.000000, 74300.000000
85.000000, 268000.000000, 0.000000, 39600.000000, 79100.000000
85.000000, 268000.000000, 0.000000, 39600.000000, 79100.000000
90.000000, 268000.000000, 0.000000, 41900.000000, 83700.000000
90.000000, 268000.000000, 0.000000, 41900.000000, 83700.000000
95.000000, 268000.000000, 0.000000, 44200.000000, 88300.000000
95.000000, 268000.000000, 0.000000, 44200.000000, 88300.000000
100.000000, 268000.000000, 0.000000, 46500.000000, 92900.000000
100.000000, 268000.000000, 0.000000, 46500.000000, 92900.000000
105.000000, 268000.000000, 0.000000, 48900.000000, 97700.000000
105.000000, 268000.000000, 0.000000, 48900.000000, 97700.000000
107.526882, 268000.000000, 0.000000, 50000.000000, 100000.000000
110.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
110.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
115.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
115.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
120.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
120.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
125.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
125.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
130.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
130.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
135.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
135.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
140.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
140.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
145.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
145.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
150.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
150.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
155.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
155.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
160.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
160.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
165.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
165.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
170.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
170.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
175.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
175.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
180.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
180.000000, 268000.000000, 0.000000, 50000.000000, 100000.000000
182.526882, 268000.000000, 0.000000, 50000.000000, 100000.000000
182.563048, 268000.000000, 100.000000, 50100.000000, 100100.000000
182.599214, 268000.000000, 200.000000, 50200.000000, 100200.000000
182.635381, 268000.000000, 300.000000, 50300.000000, 100300.000000
182.671547, 268000.000000, 400.000000, 50400.000000, 100400.000000
182.707714, 268000.000000, 500.000000, 50500.000000, 100500.000000
182.743880, 268000.000000, 600.000000, 50600.000000, 100600.000000
182.780046, 268000.000000, 700.000000, 50700.000000, 100700.000000
182.816213, 268000.000000, 800.000000, 50800.000000, 100800.000000
182.852379, 268000.000000, 900.000000, 50900.000000, 100900.000000
182.888545, 268000.000000, 1000.000000, 51000.000000, 101000.000000
182.924712, 268000.000000, 1100.000000, 51100.000000, 101100.000000
182.960878, 268000.000000, 1200.000000, 51200.000000, 101200.000000
182.997044, 268000.000000, 1300.000000, 51300.000000, 101300.000000
183.033211, 268000.000000, 1400.000000, 51400.000000, 101400.000000
183.069377, 268000.000000, 1500.000000, 51500.000000, 101500.000000
183.105544, 268000.000000, 1600.000000, 51600.000000, 101600.000000
183.141710, 268000.000000, 1700.000000, 51700.000000, 101700.000000
183.177876, 268000.000000, 1800.000000, 51800.000000, 101800.000000
183.214043, 268000.000000, 1900.000000, 51900.000000, 101900.000000
183.250209, 268000.000000, 2000.000000, 52000.000000, 102000.000000
183.286375, 268000.000000, 2100.000000, 52100.000000, 102100.000000
183.322542, 268000.000000, 2200.000000, 52200.000000, 102200.000000
183.358708, 268000.000000, 2300.000000, 52300.000000, 102300.000000
183.394874, 268000.000000, 2400.000000, 52400.000000, 102400.000000
183.431041, 268000.000000, 2500.000000, 52500.000000, 102500.000000
183.467207, 268000.000000, 2600.000000, 52600.000000, 102600.000000
183.503374, 268000.000000, 2700.000000, 52700.000000, 102700.000000
183.539540, 268000.000000, 2800.000000, 52800.000000, 102800.000000
183.575706, 268000.000000, 2900.000000, 52900.000000, 102900.000000
183.611873, 268000.000000, 3000.000000, 53000.000000, 103000.000000
183.648039, 268000.000000, 3100.000000, 53100.000000, 103100.000000
183.684205, 268000.000000, 3200.000000, 53200.000000, 103200.000000
183.720372, 268000.000000, 3300.000000, 53300.000000, 103300.000000
183.756538, 268000.000000, 3400.000000, 53400.000000, 103400.000000
183.792705, 268000.000000, 3500.000000, 53500.000000, 103500.000000
183.828871, 268000.000000, 3600.000000, 53600.000000, 103600.000000
183.865037, 268000.000000, 3700.000000, 53700.000000, 103700.000000
183.901204, 268000.000000, 3800.000000, 53800.000000, 103800.000000
183.937370, 268000.000000, 3900.000000, 53900.000000, 103900.000000
183.973536, 268000.000000, 4000.000000, 54000.000000, 104000.000000
184.009703, 268000.000000, 4100.000000, 54100.000000, 104100.000000
184.045869, 268000.000000, 4200.000000, 54200.000000, 104200.000000
184.082035, 268000.000000, 4300.000000, 54300.000000, 104300.000000
184.118202, 268000.000000, 4400.000000, 54400.000000, 104400.000000
184.154368, 268000.000000, 4500.000000, 54500.000000, 104500.000000
184.190535, 268000.000000, 4600.000000, 54600.000000, 104600.000000
184.226701, 268000.000000, 4700.000000, 54700.000000, 104700.000000
184.262867, 268000.000000, 4800.000000, 54800.000000, 104800.000000
184.299034, 268000.000000, 4900.000000, 54900.000000, 104900.000000
184.335200, 268000.000000, 5000.000000, 55000.000000, 105000.000000
184.371366, 268000.000000, 5100.000000, 55100.000000, 105100.000000
184.407533, 268000.000000, 5200.000000, 55200.000000, 105200.000000
