time, total_mem, dirty, cache, used_mem
0.000000, 268000.000000, 0.000000, 0.000000, 0.000000
0.000000, 268000.000000, 0.000000, 0.000000, 0.000000
0.000000, 268000.000000, 0.000000, 0.000000, 0.000000
5.000000, 268000.000000, 0.000000, 2400.000000, 4700.000000
5.000000, 268000.000000, 0.000000, 2400.000000, 4700.000000
10.000000, 268000.000000, 0.000000, 4700.000000, 9300.000000
10.000000, 268000.000000, 0.000000, 4700.000000, 9300.000000
15.000000, 268000.000000, 0.000000, 7000.000000, 13900.000000
15.000000, 268000.000000, 0.000000, 7000.000000, 13900.000000
20.000000, 268000.000000, 0.000000, 9300.000000, 18500.000000
20.000000, 268000.000000, 0.000000, 9300.000000, 18500.000000
25.000000, 268000.000000, 0.000000, 11700.000000, 23300.000000
25.000000, 268000.000000, 0.000000, 11700.000000, 23300.000000
30.000000, 268000.000000, 0.000000, 14000.000000, 27900.000000
30.000000, 268000.000000, 0.000000, 14000.000000, 27900.000000
35.000000, 268000.000000, 0.000000, 16300.000000, 32500.000000
35.000000, 268000.000000, 0.000000, 16300.000000, 32500.000000
40.000000, 268000.000000, 0.000000, 18600.000000, 37100.000000
40.000000, 268000.000000, 0.000000, 18600.000000, 37100.000000
45.000000, 268000.000000, 0.000000, 21000.000000, 41900.000000
45.000000, 268000.000000, 0.000000, 21000.000000, 41900.000000
50.000000, 268000.000000, 0.000000, 23300.000000, 46500.000000
50.000000, 268000.000000, 0.000000, 23300.000000, 46500.000000
55.000000, 268000.000000, 0.000000, 25600.000000, 51100.000000
55.000000, 268000.000000, 0.000000, 25600.000000, 51100.000000
60.000000, 268000.000000, 0.000000, 27900.000000, 55700.000000
60.000000, 268000.000000, 0.000000, 27900.000000, 55700.000000
65.000000, 268000.000000, 0.000000, 30300.000000, 60500.000000
65.000000, 268000.000000, 0.000000, 30300.000000, 60500.000000
70.000000, 268000.000000, 0.000000, 32600.000000, 65100.000000
70.000000, 268000.000000, 0.000000, 32600.000000, 65100.000000
75.000000, 268000.000000, 0.000000, 34900.000000, 69700.000000
75.000000, 268000.000000, 0.000000, 34900.000000, 69700.000000
80.000000, 268000.000000, 0.000000, 37200.000000, 74300.000000
80.000000, 268000.000000, 0.000000, 37200.000000, 74300.000000
85.000000, 268000.000000, 0.000000, 39600.000000, 79100.000000
85.000000, 268000.000000, 0.000000, 39600.000000, 79100.000000
90.000000, 268000.000000, 0.000000, 41900.000000, 83700.000000
90.000000, 268000.000000, 0.000000, 41900.000000, 83700.000000
95.000000, 268000.000000, 0.000000, 44200.000000, 88300.000000
95.000000, 268000.000000, 0.000000, 44200.000000, 88300.000000
100.000000, 268000.000000, 0.000000, 46500.000000, 92900.000000
100.000000, 268000.000000, 0.000000, 46500.000000, 92900.000000
105.000000, 268000.000000, 0.000000, 48900.000000, 97700.000000
105.000000, 268000.000000, 0.000000, 48900.000000, 97700.000000
110.000000, 268000.000000, 0.000000, 51200.000000, 102300.000000
110.000000, 268000.000000, 0.000000, 51200.000000, 102300.000000
115.000000, 268000.000000, 0.000000, 53500.000000, 106900.000000
115.000000, 268000.000000, 0.000000, 53500.000000, 106900.000000
120.000000, 268000.000000, 0.000000, 55800.000000, 111500.000000
120.000000, 268000.000000, 0.000000, 55800.000000, 111500.000000
125.000000, 268000.000000, 0.000000, 58200.000000, 116300.000000
125.000000, 268000.000000, 0.000000, 58200.000000, 116300.000000
130.000000, 268000.000000, 0.000000, 60500.000000, 120900.000000
130.000000, 268000.000000, 0.000000, 60500.000000, 120900.000000
135.000000, 268000.000000, 0.000000, 62800.000000, 125500.000000
135.000000, 268000.000000, 0.000000, 62800.000000, 125500.000000
140.000000, 268000.000000, 0.000000, 65100.000000, 130100.000000
140.000000, 268000.000000, 0.000000, 65100.000000, 130100.000000
145.000000, 268000.000000, 0.000000, 67500.000000, 134900.000000
145.000000, 268000.000000, 0.000000, 67500.000000, 134900.000000
150.000000, 268000.000000, 0.000000, 69800.000000, 139500.000000
150.000000, 268000.000000, 0.000000, 69800.000000, 139500.000000
155.000000, 268000.000000, 0.000000, 72100.000000, 144100.000000
155.000000, 268000.000000, 0.000000, 72100.000000, 144100.000000
160.000000, 268000.000000, 0.000000, 74400.000000, 148700.000000
160.000000, 268000.000000, 0.000000, 74400.000000, 148700.000000
165.000000, 268000.000000, 0.000000, 76800.000000, 153500.000000
165.000000, 268000.000000, 0.000000, 76800.000000, 153500.000000
170.000000, 268000.000000, 0.000000, 79100.000000, 158100.000000
170.000000, 268000.000000, 0.000000, 79100.000000, 158100.000000
175.000000, 268000.000000, 0.000000, 81400.000000, 162700.000000
175.000000, 268000.000000, 0.000000, 81400.000000, 162700.000000
180.000000, 268000.000000, 0.000000, 83700.000000, 167300.000000
180.000000, 268000.000000, 0.000000, 83700.000000, 167300.000000
185.000000, 268000.000000, 0.000000, 86100.000000, 172100.000000
185.000000, 268000.000000, 0.000000, 86100.000000, 172100.000000
190.000000, 268000.000000, 0.000000, 88400.000000, 176700.000000
190.000000, 268000.000000, 0.000000, 88400.000000, 176700.000000
195.000000, 268000.000000, 0.000000, 90700.000000, 181300.000000
195.000000, 268000.000000, 0.000000, 90700.000000, 181300.000000
200.000000, 268000.000000, 0.000000, 93000.000000, 185900.000000
200.000000, 268000.000000, 0.000000, 93000.000000, 185900.000000
205.000000, 268000.000000, 0.000000, 95400.000000, 190700.000000
205.000000, 268000.000000, 0.000000, 95400.000000, 190700.000000
210.000000, 268000.000000, 0.000000, 97700.000000, 195300.000000
210.000000, 268000.000000, 0.000000, 97700.000000, 195300.000000
215.000000, 268000.000000, 0.000000, 100000.000000, 199900.000000
215.000000, 268000.000000, 0.000000, 100000.000000, 199900.000000
215.053763, 268000.000000, 0.000000, 100000.000000, 200000.000000
220.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
220.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
225.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
225.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
230.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
230.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
235.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
235.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
240.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
240.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
245.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
245.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
250.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
250.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
255.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
255.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
260.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
260.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
265.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
265.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
270.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
270.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
275.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
275.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
280.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
280.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
285.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
285.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
290.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
290.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
295.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
295.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
300.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
300.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
305.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
305.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
310.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
310.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
315.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
315.000000, 268000.000000, 0.000000, 100000.000000, 200000.000000
