time,total_mem,dirty,cache,used_mem
0,268600,0,0,0
0,268600,0,0,0
0.10752688172043011,268600,0,50,100
0.10752688172043011,268600,0,50,100
0.21505376344086022,268600,0,100,200
0.21505376344086022,268600,0,100,200
0.3225806451612903,268600,0,150,300
0.3225806451612903,268600,0,150,300
0.43010752688172044,268600,0,200,400
0.43010752688172044,268600,0,200,400
0.5376344086021505,268600,0,250,500
0.5376344086021505,268600,0,250,500
0.6451612903225806,268600,0,300,600
0.6451612903225806,268600,0,300,600
0.7526881720430108,268600,0,350,700
0.7526881720430108,268600,0,350,700
0.8602150537634409,268600,0,400,800
0.8602150537634409,268600,0,400,800
0.967741935483871,268600,0,450,900
0.967741935483871,268600,0,450,900
1.075268817204301,268600,0,500,1000
1.075268817204301,268600,0,500,1000
1.182795698924731,268600,0,550,1100
1.182795698924731,268600,0,550,1100
1.290322580645161,268600,0,600,1200
1.290322580645161,268600,0,600,1200
1.397849462365591,268600,0,650,1300
1.397849462365591,268600,0,650,1300
1.505376344086021,268600,0,700,1400
1.505376344086021,268600,0,700,1400
1.612903225806451,268600,0,750,1500
1.612903225806451,268600,0,750,1500
1.720430107526881,268600,0,800,1600
1.720430107526881,268600,0,800,1600
1.827956989247311,268600,0,850,1700
1.827956989247311,268600,0,850,1700
1.935483870967741,268600,0,900,1800
1.935483870967741,268600,0,900,1800
2.043010752688171,268600,0,950,1900
2.043010752688171,268600,0,950,1900
2.150537634408601,268600,0,1000,2000
2.150537634408601,268600,0,1000,2000
2.258064516129031,268600,0,1050,2100
2.258064516129031,268600,0,1050,2100
2.365591397849461,268600,0,1100,2200
2.365591397849461,268600,0,1100,2200
2.473118279569891,268600,0,1150,2300
2.473118279569891,268600,0,1150,2300
2.580645161290321,268600,0,1200,2400
2.580645161290321,268600,0,1200,2400
2.688172043010751,268600,0,1250,2500
2.688172043010751,268600,0,1250,2500
2.795698924731181,268600,0,1300,2600
2.795698924731181,268600,0,1300,2600
2.903225806451611,268600,0,1350,2700
2.903225806451611,268600,0,1350,2700
3.0107526881720412,268600,0,1400,2800
3.0107526881720412,268600,0,1400,2800
3.1182795698924712,268600,0,1450,2900
3.1182795698924712,268600,0,1450,2900
3.2258064516129012,268600,0,1500,3000
3.2258064516129012,268600,0,1500,3000
3.3333333333333313,268600,0,1550,3100
3.3333333333333313,268600,0,1550,3100
3.4408602150537613,268600,0,1600,3200
3.4408602150537613,268600,0,1600,3200
3.5483870967741913,268600,0,1650,3300
3.5483870967741913,268600,0,1650,3300
3.6559139784946213,268600,0,1700,3400
3.6559139784946213,268600,0,1700,3400
3.7634408602150513,268600,0,1750,3500
3.7634408602150513,268600,0,1750,3500
3.8709677419354813,268600,0,1800,3600
3.8709677419354813,268600,0,1800,3600
3.9784946236559113,268600,0,1850,3700
3.9784946236559113,268600,0,1850,3700
4.086021505376341,268600,0,1900,3800
4.086021505376341,268600,0,1900,3800
4.193548387096771,268600,0,1950,3900
4.193548387096771,268600,0,1950,3900
4.301075268817201,268600,0,2000,4000
4.301075268817201,268600,0,2000,4000
4.408602150537631,268600,0,2050,4100
4.408602150537631,268600,0,2050,4100
4.516129032258061,268600,0,2100,4200
4.516129032258061,268600,0,2100,4200
4.623655913978491,268600,0,2150,4300
4.623655913978491,268600,0,2150,4300
4.731182795698921,268600,0,2200,4400
4.731182795698921,268600,0,2200,4400
4.838709677419351,268600,0,2250,4500
4.838709677419351,268600,0,2250,4500
4.946236559139781,268600,0,2300,4600
4.946236559139781,268600,0,2300,4600
5.0537634408602115,268600,0,2350,4700
5.0537634408602115,268600,0,2350,4700
5.1612903225806415,268600,0,2400,4800
5.1612903225806415,268600,0,2400,4800
5.2688172043010715,268600,0,2450,4900
5.2688172043010715,268600,0,2450,4900
5.3763440860215015,268600,0,2500,5000
5.3763440860215015,268600,0,2500,5000
5.4838709677419315,268600,0,2550,5100
5.4838709677419315,268600,0,2550,5100
5.5913978494623615,268600,0,2600,5200
5.5913978494623615,268600,0,2600,5200
5.6989247311827915,268600,0,2650,5300
5.6989247311827915,268600,0,2650,5300
5.8064516129032215,268600,0,2700,5400
5.8064516129032215,268600,0,2700,5400
5.9139784946236515,268600,0,2750,5500
5.9139784946236515,268600,0,2750,5500
6.021505376344082,268600,0,2800,5600
6.021505376344082,268600,0,2800,5600
6.129032258064512,268600,0,2850,5700
6.129032258064512,268600,0,2850,5700
6.236559139784942,268600,0,2900,5800
6.236559139784942,268600,0,2900,5800
6.344086021505372,268600,0,2950,5900
6.344086021505372,268600,0,2950,5900
6.451612903225802,268600,0,3000,6000
6.451612903225802,268600,0,3000,6000
6.559139784946232,268600,0,3050,6100
6.559139784946232,268600,0,3050,6100
6.666666666666662,268600,0,3100,6200
6.666666666666662,268600,0,3100,6200
6.774193548387092,268600,0,3150,6300
6.774193548387092,268600,0,3150,6300
6.881720430107522,268600,0,3200,6400
6.881720430107522,268600,0,3200,6400
6.989247311827952,268600,0,3250,6500
6.989247311827952,268600,0,3250,6500
7.096774193548382,268600,0,3300,6600
7.096774193548382,268600,0,3300,6600
7.204301075268812,268600,0,3350,6700
7.204301075268812,268600,0,3350,6700
7.311827956989242,268600,0,3400,6800
7.311827956989242,268600,0,3400,6800
7.419354838709672,268600,0,3450,6900
7.419354838709672,268600,0,3450,6900
7.526881720430102,268600,0,3500,7000
7.526881720430102,268600,0,3500,7000
7.634408602150532,268600,0,3550,7100
7.634408602150532,268600,0,3550,7100
7.741935483870962,268600,0,3600,7200
7.741935483870962,268600,0,3600,7200
7.849462365591392,268600,0,3650,7300
7.849462365591392,268600,0,3650,7300
7.956989247311822,268600,0,3700,7400
7.956989247311822,268600,0,3700,7400
8.064516129032253,268600,0,3750,7500
8.064516129032253,268600,0,3750,7500
8.172043010752683,268600,0,3800,7600
8.172043010752683,268600,0,3800,7600
8.279569892473113,268600,0,3850,7700
8.279569892473113,268600,0,3850,7700
8.387096774193543,268600,0,3900,7800
8.387096774193543,268600,0,3900,7800
8.494623655913973,268600,0,3950,7900
8.494623655913973,268600,0,3950,7900
8.602150537634403,268600,0,4000,8000
8.602150537634403,268600,0,4000,8000
8.709677419354833,268600,0,4050,8100
8.709677419354833,268600,0,4050,8100
8.817204301075263,268600,0,4100,8200
8.817204301075263,268600,0,4100,8200
8.924731182795693,268600,0,4150,8300
8.924731182795693,268600,0,4150,8300
9.032258064516123,268600,0,4200,8400
9.032258064516123,268600,0,4200,8400
9.139784946236553,268600,0,4250,8500
9.139784946236553,268600,0,4250,8500
9.247311827956983,268600,0,4300,8600
9.247311827956983,268600,0,4300,8600
9.354838709677413,268600,0,4350,8700
9.354838709677413,268600,0,4350,8700
9.462365591397843,268600,0,4400,8800
9.462365591397843,268600,0,4400,8800
9.569892473118273,268600,0,4450,8900
9.569892473118273,268600,0,4450,8900
9.677419354838703,268600,0,4500,9000
9.677419354838703,268600,0,4500,9000
9.784946236559133,268600,0,4550,9100
9.784946236559133,268600,0,4550,9100
9.892473118279563,268600,0,4600,9200
9.892473118279563,268600,0,4600,9200
9.999999999999993,268600,0,4650,9300
9.999999999999993,268600,0,4650,9300
10.107526881720423,268600,0,4700,9400
10.107526881720423,268600,0,4700,9400
10.215053763440853,268600,0,4750,9500
10.215053763440853,268600,0,4750,9500
10.322580645161283,268600,0,4800,9600
10.322580645161283,268600,0,4800,9600
10.430107526881713,268600,0,4850,9700
10.430107526881713,268600,0,4850,9700
10.537634408602143,268600,0,4900,9800
10.537634408602143,268600,0,4900,9800
10.645161290322573,268600,0,4950,9900
10.645161290322573,268600,0,4950,9900
10.752688172043003,268600,0,5000,10000
10.752688172043003,268600,0,5000,10000
10.860215053763433,268600,0,5050,10100
10.860215053763433,268600,0,5050,10100
10.967741935483863,268600,0,5100,10200
10.967741935483863,268600,0,5100,10200
11.075268817204293,268600,0,5150,10300
11.075268817204293,268600,0,5150,10300
11.182795698924723,268600,0,5200,10400
11.182795698924723,268600,0,5200,10400
11.290322580645153,268600,0,5250,10500
11.290322580645153,268600,0,5250,10500
11.397849462365583,268600,0,5300,10600
11.397849462365583,268600,0,5300,10600
11.505376344086013,268600,0,5350,10700
11.505376344086013,268600,0,5350,10700
11.612903225806443,268600,0,5400,10800
11.612903225806443,268600,0,5400,10800
11.720430107526873,268600,0,5450,10900
11.720430107526873,268600,0,5450,10900
11.827956989247303,268600,0,5500,11000
11.827956989247303,268600,0,5500,11000
11.935483870967733,268600,0,5550,11100
11.935483870967733,268600,0,5550,11100
12.043010752688163,268600,0,5600,11200
12.043010752688163,268600,0,5600,11200
12.150537634408593,268600,0,5650,11300
12.150537634408593,268600,0,5650,11300
12.258064516129023,268600,0,5700,11400
12.258064516129023,268600,0,5700,11400
12.365591397849453,268600,0,5750,11500
12.365591397849453,268600,0,5750,11500
12.473118279569883,268600,0,5800,11600
12.473118279569883,268600,0,5800,11600
12.580645161290313,268600,0,5850,11700
12.580645161290313,268600,0,5850,11700
12.688172043010743,268600,0,5900,11800
12.688172043010743,268600,0,5900,11800
12.795698924731173,268600,0,5950,11900
12.795698924731173,268600,0,5950,11900
12.903225806451603,268600,0,6000,12000
12.903225806451603,268600,0,6000,12000
13.010752688172033,268600,0,6050,12100
13.010752688172033,268600,0,6050,12100
13.118279569892463,268600,0,6100,12200
13.118279569892463,268600,0,6100,12200
13.225806451612893,268600,0,6150,12300
13.225806451612893,268600,0,6150,12300
13.333333333333323,268600,0,6200,12400
13.333333333333323,268600,0,6200,12400
13.440860215053753,268600,0,6250,12500
13.440860215053753,268600,0,6250,12500
13.548387096774183,268600,0,6300,12600
13.548387096774183,268600,0,6300,12600
13.655913978494613,268600,0,6350,12700
13.655913978494613,268600,0,6350,12700
13.763440860215043,268600,0,6400,12800
13.763440860215043,268600,0,6400,12800
13.870967741935473,268600,0,6450,12900
13.870967741935473,268600,0,6450,12900
13.978494623655903,268600,0,6500,13000
13.978494623655903,268600,0,6500,13000
14.086021505376333,268600,0,6550,13100
14.086021505376333,268600,0,6550,13100
14.193548387096763,268600,0,6600,13200
14.193548387096763,268600,0,6600,13200
14.301075268817193,268600,0,6650,13300
14.301075268817193,268600,0,6650,13300
14.408602150537623,268600,0,6700,13400
14.408602150537623,268600,0,6700,13400
14.516129032258053,268600,0,6750,13500
14.516129032258053,268600,0,6750,13500
14.623655913978483,268600,0,6800,13600
14.623655913978483,268600,0,6800,13600
14.731182795698913,268600,0,6850,13700
14.731182795698913,268600,0,6850,13700
14.838709677419343,268600,0,6900,13800
14.838709677419343,268600,0,6900,13800
14.946236559139773,268600,0,6950,13900
14.946236559139773,268600,0,6950,13900
15.053763440860203,268600,0,7000,14000
15.053763440860203,268600,0,7000,14000
15.161290322580633,268600,0,7050,14100
15.161290322580633,268600,0,7050,14100
15.268817204301063,268600,0,7100,14200
15.268817204301063,268600,0,7100,14200
15.376344086021493,268600,0,7150,14300
15.376344086021493,268600,0,7150,14300
15.483870967741924,268600,0,7200,14400
15.483870967741924,268600,0,7200,14400
15.591397849462354,268600,0,7250,14500
15.591397849462354,268600,0,7250,14500
15.698924731182784,268600,0,7300,14600
15.698924731182784,268600,0,7300,14600
15.806451612903214,268600,0,7350,14700
15.806451612903214,268600,0,7350,14700
15.913978494623644,268600,0,7400,14800
15.913978494623644,268600,0,7400,14800
16.021505376344074,268600,0,7450,14900
16.021505376344074,268600,0,7450,14900
16.129032258064505,268600,0,7500,15000
16.129032258064505,268600,0,7500,15000
16.236559139784937,268600,0,7550,15100
16.236559139784937,268600,0,7550,15100
16.34408602150537,268600,0,7600,15200
16.34408602150537,268600,0,7600,15200
16.4516129032258,268600,0,7650,15300
16.4516129032258,268600,0,7650,15300
16.559139784946233,268600,0,7700,15400
16.559139784946233,268600,0,7700,15400
16.666666666666664,268600,0,7750,15500
16.666666666666664,268600,0,7750,15500
16.774193548387096,268600,0,7800,15600
16.774193548387096,268600,0,7800,15600
16.881720430107528,268600,0,7850,15700
16.881720430107528,268600,0,7850,15700
16.98924731182796,268600,0,7900,15800
16.98924731182796,268600,0,7900,15800
17.09677419354839,268600,0,7950,15900
17.09677419354839,268600,0,7950,15900
17.204301075268823,268600,0,8000,16000
17.204301075268823,268600,0,8000,16000
17.311827956989255,268600,0,8050,16100
17.311827956989255,268600,0,8050,16100
17.419354838709687,268600,0,8100,16200
17.419354838709687,268600,0,8100,16200
17.52688172043012,268600,0,8150,16300
17.52688172043012,268600,0,8150,16300
17.63440860215055,268600,0,8200,16400
17.63440860215055,268600,0,8200,16400
17.741935483870982,268600,0,8250,16500
17.741935483870982,268600,0,8250,16500
17.849462365591414,268600,0,8300,16600
17.849462365591414,268600,0,8300,16600
17.956989247311846,268600,0,8350,16700
